Language_ID	Flag	Planar_Type	Analysis_Type	Abstract_Type	Domain_Type	CrossL_Fracture	MinMax_Fracture	Lspecific_Fracture	Left_Edge	Right_Edge	Test_Labels	PW_Pattern	Notes
zenz1235	NA	verbal	constituency	Suprasegmental	Phonological	Tone template	NA	paradigmatic lexical tone melodies	10	13	Paradigm. Tone	allomorphy	NA
kaya1330	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	suppletion for number	13	15		allomorphy	NA
chac1251	NA	verbal	lexphon	Deviations	Indeterminate	Suppletion	NA	intransitive vowel allomorphy	8	9		allomorphy	NA
cent2127	NA	verbal	constituency	Segmental	Phonological	Consonant coalescence	NA	Uvular-velar consonant coalescence	2	16	Cons. Coal.	assimilation	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	NA	second.person	7	11	Harmony Affix	assimilation	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	NA	regressive	6	11	Harmony Type1	assimilation	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	NA	verb.conditioned.variability	4	7	Harmony Verb	assimilation	NA
zenz1235	NA	verbal	constituency	Suprasegmental	Phonological	Nasalization	NA	nasality spreading	13	17	Nasal. Spread.	assimilation	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Maximal	palatalization	6	15	Palatal. Max.	assimilation	NA
zenz1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Maximal	palatalization	7	13	Palatal. Max.	assimilation	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Minimal	palatalization	7	11	Palatal. Min.	assimilation	NA
zenz1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Minimal	palatalization	10	13	Palatal. Min.	assimilation	NA
yucu1253	NA	verbal	constituency	Segmental	Phonological	Vowel assimilation	NA	vowel assimilation	9	10	V-Assim.	assimilation	NA
cent2127	NA	verbal	constituency	Segmental	Phonological	Consonant deletion	NA	VVV.clusteravoidance	2	16	V-Clust. Avoid.	assimilation	NA
yucu1253	NA	verbal	constituency	Segmental	Phonological	Vowel assimilation	Maximal	vowel coalescence ai>e	9	17	V-Coalesc. Max.	assimilation	NA
yucu1253	NA	verbal	constituency	Segmental	Phonological	Vowel coalescence	Minimal	vowel coalescence ua>o	9	10	V-Coalesc. Min.	assimilation	NA
hupd1244	NA	verbal	constituency	Segmental	Phonological	Vowel assimilation	Maximal	vowel.copying	2	32	Vowel Copy Max.	assimilation	NA
hupd1244	NA	nominal	constituency	Segmental	Phonological	Vowel assimilation	Maximal	vowel.copying	5	12	Vowel Copy Max.	assimilation	NA
hupd1244	NA	verbal	constituency	Segmental	Phonological	Vowel assimilation	Minimal	vowel.copying	6	20	Vowel Copy Min.	assimilation	NA
hupd1244	NA	nominal	constituency	Segmental	Phonological	Vowel assimilation	Minimal	vowel.copying	5	5	Vowel Copy Min.	assimilation	NA
zenz1235	NA	verbal	constituency	Segmental	Phonological	Vowel coalescence	NA	vowel fusion	13	17	Vowel Fusion	assimilation	NA
sout2991		verbal	constituency	Segmental	Phonological	NA	Minimal	NA	12	13	Vowel lowering	assimilation	
sout2991		verbal	constituency	Segmental	Phonological	NA	Maximal	NA	12	38	Vowel lowering	assimilation	
chac1251	NA	nominal	constituency	Segmental	Phonological	Consonant assimilation	NA	alveolarization	3	4		assimilation	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	NA	alveolarization	7	8		assimilation	NA
kiow1266	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Maximal	cluster.devoicing	29	33		assimilation	NA
kiow1266	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Minimal	cluster.devoicing	29	31		assimilation	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Maximal	Palatalization coronals.only	14	46		assimilation	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Maximal	Palatalization with.k(‘)y	14	40		assimilation	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Maximal	Palatalization without.k(‘)y	14	40		assimilation	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Minimal	Palatalization coronals.only	14	16		assimilation	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Minimal	Palatalization with.k(‘)y	14	16		assimilation	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant assimilation	Minimal	Palatalization without.k(‘)y	14	18		assimilation	Possibly right edge is 25
kiow1266	NA	verbal	constituency	Segmental	Phonological	Consonant change	Maximal	dental-velar switch	26	36		assimilation	NA
kiow1266	NA	verbal	constituency	Segmental	Phonological	Consonant change	Minimal	Dental-Velar Switch	30	33		assimilation	NA
zenz1235	not.test	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	Maximal	glottal stop	7	13	Culm. Glottal Stop Max.	constraint	NA
zenz1235	not.test	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	Minimal	glottal stop	10	13	Culm. Glottal Stop Min.	constraint	NA
zenz1235	not.test	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	NA	H tone constraint	10	13	Culm. H-Tone	constraint	NA
zenz1235	not.test	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	Maximal	vowel length	4	13	Culm. V-Length Max.	constraint	NA
zenz1235	not.test	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	Minimal	vowel length	7	13	Culm. V-Length Min.	constraint	NA
zenz1235	overfracture	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	Maximal	vowel nasality	4	13	Culm. V-Nasal. Max.	constraint	NA
zenz1235	not.test	verbal	constituency	Suprasegmental	Phonological	Feature culminativity	Minimal	vowel nasality	7	13	Culm. V-Nasal. Min.	constraint	NA
hupd1244	NA	verbal	constituency	Segmental	Phonological	Consonant deletion	NA	consonant.deletion	6	20	Consonant Del.	deletion	NA
arao1248	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	NA	e.deletion	4	6	E-Deletion	deletion	NA
cher1273	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	NA	Final Apocope	2	23	Final Apocope	deletion	NA
sout2991		verbal	constituency	Segmental	Phonological	Vowel-consonant deletion	NA	suffix deletion	1	29	Final Syllable/suffix deletion	deletion	
cher1273	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	NA	H-metathesis.vowel.deletion, h-Metathesis+Vowel Deletion	2	23	H-Metathesis/V-Del.	deletion	NA
yucu1253	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	NA	vowel elision	10	16	V-Elision	deletion	NA
arao1248	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	Maximal	vowel.deletion	6	14	V-Syncope Max.	deletion	NA
arao1248	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	Minimal	vowel.deletion	6	6	V-Syncope Min.	deletion	NA
dura0000	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	Maximal	vowel overwriting after glottal stop	6	29	Vowel Del.	deletion	NA
zenz1235	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	Maximal	vowel elision	3	16	Vowel Elision Max.	deletion	NA
zenz1235	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	Minimal	vowel elision	7	13	Vowel Elision Min.	deletion	NA
dura0000	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	minimal	vowel overwriting after glottal stop	17	26	Vowel Overwrit.	deletion	NA
kaya1330	NA	verbal	constituency	Segmental	Phonological	Consonant deletion	NA	consonant.deletion	12	15		deletion	NA
chac1251	NA	nominal	constituency	Segmental	Phonological	Vowel deletion	NA	apocope	4	12		deletion	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Consonant deletion	NA	Latent.stop.deletion	8	24		deletion	NA
dura0000	NA	verbal	lexphon	Segmental	Phonological	Vowel-consonant deletion	NA	fast speech reduction	1	28		deletion	
dura0000	NA	nominal	lexphon	Segmental	Phonological	Vowel-consonant deletion	NA	fast speech reduction	1	13		deletion	
chac1251	NA	verbal	lexphon	Segmental	Phonological	Vowel-consonant deletion	NA	transitive marker deletion	7	9		deletion	
dura0000	NA	nominal	constituency	Segmental	Phonological	Vowel deletion	NA	vowel overwriting	8	11		deletion	NA
kaya1330	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	NA	vowel.deletion	12	15		deletion	NA
kiow1266	NA	verbal	constituency	Segmental	Phonological	Vowel deletion	NA	vowel.deletion	29	30		deletion	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Tone deletion	Minimal	H.deletion	6	27		deletion	NA
ayau1235	NA	verbal	constituency	Segmental	Phonological	Vowel-consonant dissimilation	Maximal	*ɛ.j Constraint negative evidence	13	25	*ɛ.j Constraint Max.	dissimilation	NA
ayau1235	NA	verbal	constituency	Segmental	Phonological	Vowel-consonant dissimilation	Minimal	*ɛ.j Constraint positive evidence	19	19	*ɛ.j Constraint Min.	dissimilation	NA
zenz1235	NA	verbal	constituency	Suprasegmental	Phonological	Declination/Downstep	NA	downstep	1	21	Downstep	dissimilation	NA
teot1238	NA	verbal	constituency	Segmental	Phonological	Consonant dissimilation	NA	glottal dissimilation	3	15	Glottal Diss.	dissimilation	No fracture
teot1238	NA	nominal	constituency	Segmental	Phonological	Consonant dissimilation	Maximal	glottal.dissimilation	3	15	Glottal Diss. Max.	dissimilation	NA
teot1238	NA	nominal	constituency	Segmental	Phonological	Consonant dissimilation	Minimal	glottal.dissimilation	8	9	Glottal Diss. Min.	dissimilation	NA
yucu1253	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	past.tense	10	13	Allomorph. PST	indeterminate	NA
yucu1253	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	valency	10	13	Allomorph. Val.	indeterminate	NA
moco1246	NA	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	Minimal	NA	6	7	Clause Comb. Asynd. Min.	indeterminate	NA
moco1246	NA	verbal	constituency	Recursion.based	Indeterminate	Syndetic	Minimal	nakoʔ.linker	6	14	Clause Comb. Synd. Min.	indeterminate	NA
cent2127	NA	verbal	constituency	Deviations	Indeterminate	Cumulative.exponence	NA	Cumulative exponence and suppletion involving negation	4	12	Cumul. Exp.	indeterminate	NA
teot1238	noncomparable	nominal	constituency	Deviations	Indeterminate	Suppletion	NA	NA	8	8	Dev. Biunique. 	indeterminate	NA
teot1238	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	NA	10	13	Dev. Biunique. 	indeterminate	NA
zenz1235	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	2SG	10	13	Dev. Biunique. 2SG	indeterminate	NA
cher1273	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	Maximal	NA	4	22	Dev. Biunique. Max.	indeterminate	NA
ayau1235	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	Maximal	NA	15	28	Dev. Biunique. Max.	indeterminate	NA
cher1273	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	Minimal	NA	4	13	Dev. Biunique. Min.	indeterminate	NA
ayau1235	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	Minimal	NA	15	19	Dev. Biunique. Min.	indeterminate	NA
dura0000	NA	verbal	constituency	Deviations	Indeterminate	Cumulative.exponence	Maximal	many-to-one	12	23	Dev. Biunique. MTO Max.	indeterminate	NA
dura0000	NA	verbal	constituency	Deviations	Indeterminate	Cumulative.exponence	Minimal	many-to-one	17	17	Dev. Biunique. MTO Min.	indeterminate	NA
dura0000	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	Maximal	one-to-many	13	17	Dev. Biunique. OTM Max.	indeterminate	NA
dura0000	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	Minimal	one-to-many	17	17	Dev. Biunique. OTM Min.	indeterminate	NA
moco1246	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	person.marking	6	7	Dev. Biunique. Pers.	indeterminate	NA
moco1246	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	progressive.marking	6	18	Dev. Biunique. Prog.	indeterminate	NA
zenz1235	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	TAM	10	13	Dev. Biunique. TAM	indeterminate	NA
cent2127	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	NA	Nonbiunique marking of Mood and person/number of S/A/O	11	16	Extend. Exp.	indeterminate	NA
yucu1253	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	Maximal	negation	4	12	Extend. Exp. Max.	indeterminate	NA
yucu1253	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	NA	middle	10	17	Extend. Exp. Middle	indeterminate	NA
yucu1253	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	Minimal	negation	6	12	Extend. Exp. Min.	indeterminate	NA
arao1248	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	4	17	Free Ocurr. Max.	indeterminate	NA
cent2127	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	2	20	Free Ocurr. Max.	indeterminate	NA
hupd1244	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	5	15	Free Ocurr. Max.	indeterminate	NA
hupd1244	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	2	30	Free Ocurr. Max.	indeterminate	NA
moco1246	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	4	18	Free Ocurr. Max.	indeterminate	NA
yucu1253	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	8	10	Free Ocurr. Max.	indeterminate	NA
zenz1235	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	7	17	Free Ocurr. Max. (sa- 	indeterminate	NA
dura0000	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	causative as bound form	11	27	Free Ocurr. Max. (sa- bound)	indeterminate	NA
dura0000	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	causative as free form	14	27	Free Ocurr. Max. (sa- free)	indeterminate	NA
arao1248	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	6	6	Free Ocurr. Min.	indeterminate	NA
cent2127	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	2	16	Free Ocurr. Min.	indeterminate	NA
dura0000	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	17	17	Free Ocurr. Min.	indeterminate	NA
hupd1244	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	5	5	Free Ocurr. Min.	indeterminate	NA
hupd1244	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	6	20	Free Ocurr. Min.	indeterminate	NA
moco1246	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	6	7	Free Ocurr. Min.	indeterminate	NA
yucu1253	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	9	10	Free Ocurr. Min.	indeterminate	NA
zenz1235	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	10	13	Free Ocurr. Min.	indeterminate	NA
sout2991		verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	12	40	Min Free Form Max.	indeterminate	
teot1238	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	6	9	Min Free Form Max.	indeterminate	NA
teot1238	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	4	22	Min Free Form Max.	indeterminate	NA
cher1273	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	2	23	Min Free Form Max.	indeterminate	NA
ayau1235	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	15	28	Min Free Form Max.	indeterminate	NA
sout2991		verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	12	26	Min Free Form Min.	indeterminate	
teot1238	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	8	8	Min Free Form Min.	indeterminate	NA
teot1238	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	10	12	Min Free Form Min.	indeterminate	NA
cher1273	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	9	22	Min Free Form Min.	indeterminate	NA
ayau1235	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	19	19	Min Free Form Min.	indeterminate	NA
cher1273	NA	verbal	constituency	Recursion.based	Indeterminate	Nominalization	Minimal	NA	2	20	Nominaliz. Min.	indeterminate	NA
zenz1235	noncomparable	verbal	constituency	Play.language	Indeterminate	Play language	NA	NA	10	13	Play Lang.	indeterminate	NA
cher1273	NA	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	Minimal	NA	2	23	Rep. Subspan Min.	indeterminate	NA
cent2127	NA	verbal	constituency	Repair	Indeterminate	NA	Maximal	NA	2	20	Repair Max.	indeterminate	NA
cent2127	NA	verbal	constituency	Repair	Indeterminate	NA	Minimal	NA	2	16	Repair Min.	indeterminate	NA
arao1248	NA	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	NA	6	6	Subspan Rep. Min.	indeterminate	NA
kaya1330	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	finiteness	13	15		indeterminate	NA
chac1251	NA	verbal	constituency	Deviations	Indeterminate	Cumulative.exponence	NA	optional	7	9		indeterminate	NA
iyoj1235	NA	verbal	constituency	Deviations	Indeterminate	Extended.exponence	NA	NA	14	29		indeterminate	NA
iyoj1235	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	Inflectional.class	16	18		indeterminate	NA
siks1238	preliminary	verbal	constituency	Deviations	Indeterminate	Allomorphy	Maximal	inseperable.root.nasal.deletion.vowel.coalescence	6	11		indeterminate	NA
siks1238	preliminary	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	k-assibilation	3	8		indeterminate	NA
kiow1266	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	NA	29	34		indeterminate	NA
mart1259	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	patient.pronouns	18	20		indeterminate	NA
iyoj1235	NA	verbal	constituency	Deviations	Indeterminate	Allomorphy	NA	Realis.Irrealis	14	18		indeterminate	NA
mart1259	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	recipient.pronouns	18	19		indeterminate	NA
siks1238	preliminary	verbal	constituency	Deviations	Indeterminate	Allomorphy	Minimal	seperable.root.nasal.deletion.vowel.coalescence	4	11		indeterminate	NA
kaya1330	NA	verbal	constituency	Deviations	Indeterminate	Suppletion	NA	NA	13	15		indeterminate	NA
chac1251	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	3	12		indeterminate	NA
chac1251	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	4	4		indeterminate	NA
kaya1330	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	declarative	4	15		indeterminate	NA
dura0000	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	6	8		indeterminate	NA
dura0000	NA	nominal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	8	8		indeterminate	NA
kaya1330	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	imperative	10	15		indeterminate	NA
siks1238	preliminary	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	conjunct	4	13		indeterminate	NA
siks1238	preliminary	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	independent	3	13		indeterminate	NA
chac1251	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	7	25		indeterminate	NA
iyoj1235	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	4	40		indeterminate	NA
kaya1330	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	3	21		indeterminate	NA
kiow1266	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	25	36		indeterminate	NA
mart1259	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Maximal	NA	17	20		indeterminate	NA
siks1238	preliminary	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	conjunct	4	11		indeterminate	NA
