Language_ID	Flag	Planar_Type	Analysis_Type	Abstract_Type	Domain_Type	CrossL_Fracture	MinMax_Fracture	Lspecific_Fracture	Left_Edge	Right_Edge	Test_Labels	PW_Pattern	Notes
siks1238	preliminary	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	independent	3	9		indeterminate	NA
chac1251	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	8	24		indeterminate	NA
iyoj1235	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	16	16		indeterminate	NA
kiow1266	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	25	30		indeterminate	NA
mart1259	NA	verbal	constituency	Free.occurrence	Indeterminate	NA	Minimal	NA	18	18		indeterminate	NA
kaya1330	NA	verbal	constituency	Idiom	Indeterminate	NA	NA	NA	9	21		indeterminate	NA
kiow1266	noncomparable	verbal	constituency	Pausing	Indeterminate	NA	NA	NA	1	39		indeterminate	NA
kaya1330	noncomparable	verbal	constituency	Pausing	Indeterminate	Pause	NA	NA	11	16		indeterminate	NA
chac1251	NA	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	Minimal	Asyndetic	7	13		indeterminate	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	Minimal	coordination.conjunct	4	11		indeterminate	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	Minimal	coordination.independent	3	9		indeterminate	NA
kaya1330	misinterpretation	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	Coordination	10	15		indeterminate	Flagged: not clear if this test was applied correctly
iyoj1235	NA	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	NA	8	38		indeterminate	NA
chac1251	NA	verbal	constituency	Recursion.based	Indeterminate	Nominalization	Minimal	Agentive.nominalization	7	24		indeterminate	NA
chac1251	NA	verbal	constituency	Recursion.based	Indeterminate	Nominalization	Minimal	Instrumental.nominalization	6	24		indeterminate	NA
chac1251	NA	verbal	constituency	Recursion.based	Indeterminate	Reduplication	Minimal	NA	7	10		indeterminate	NA
dura0000	NA	nominal	constituency	Recursion.based	Indeterminate	NA	Minimal	coordination	8	8		indeterminate	NA
dura0000	NA	nominal	constituency	Recursion.based	Indeterminate	Possession	Minimal	NA	8	8		indeterminate	NA
chac1251	NA	verbal	constituency	Recursion.based	Indeterminate	Syndetic	Minimal	Different.subject	7	22		indeterminate	NA
chac1251	NA	verbal	constituency	Recursion.based	Indeterminate	Syndetic	Minimal	Same.subject	7	11		indeterminate	NA
chac1251	Need to check	nominal	constituency	Recursion.based	Indeterminate	Possession	Minimal	Genitive	4	4		indeterminate	NA
chac1251	NA	nominal	constituency	Recursion.based	Indeterminate	NA	Minimal	tihi conjunction	3	6		indeterminate	NA
arao1248	NA	verbal	constituency	Segmental	Phonological	Vowel insertion	NA	e.insert	4	15	E-Insertion	insertion	NA
teot1238	NA	verbal	constituency	Segmental	Phonological	Consonant insertion	NA	final glottalization	1	28	Final Glottal.	insertion	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Vowel assimilation	Maximal	vocalic epenthesis	6	15	V-Epenthesis Max.	insertion	NA
moco1246	NA	verbal	constituency	Segmental	Phonological	Vowel insertion	Minimal	vocalic epenthesis	6	7	V-Epenthesis Min.	insertion	NA
yucu1253	NA	verbal	constituency	Segmental	Phonological	Vowel insertion	NA	vowel insertion	10	16	V-Insert.	insertion	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant insertion	Maximal	insertion of /y/	16	44		insertion	NA
iyoj1235	NA	verbal	constituency	Segmental	Phonological	Consonant insertion	Minimal	insertion of /y/	16	32		insertion	NA
iyoj1235	newdomain	verbal	constituency	Segmental	Phonological	Consonant insertion	Minimal	insertion of /y/, fractured according to analysis “maximal”	16	34		insertion	Looks like overfracturing to  me
siks1238	preliminary	verbal	constituency	Segmental	Phonological	Consonant insertion	Maximal	glottal.insertion.vowel.coalescence.construction 1	1	13		insertion	NA
siks1238	preliminary	verbal	constituency	Segmental	Phonological	Consonant insertion	Minimal	glottal.insertion.vowel.coalescence.construction 1	1	11		insertion	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Consonant insertion	Maximal	glottal.insertion	6	28		insertion	NA
siks1238	preliminary	verbal	constituency	Segmental	Phonological	Consonant insertion	Maximal	glottal.insertion.vowel.coalescence.construction 2	3	13		insertion	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Vowel insertion	Maximal	NA	7	24		insertion	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Consonant insertion	Minimal	glottal.insertion	7	8		insertion	NA
siks1238	preliminary	verbal	constituency	Segmental	Phonological	Consonant insertion	Minimal	glottal.insertion.vowel.coalescence.construction 2	3	11		insertion	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Consonant insertion	Minimal	glottal stop insertion	7	10		insertion	NA
chac1251	NA	nominal	constituency	Segmental	Phonological	Consonant insertion	NA	glottal stop insertion	3	4		insertion	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Tone insertion	Minimal	H.insertion	7	17		insertion	NA
moco1246	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	NA	NA	7	11	Ciscat. Sel.	morphosyntactic	NA
teot1238	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	NA	NA	7	8	Ciscat. Sel.	morphosyntactic	NA
cher1273	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	2	22	Ciscat. Sel. Max.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	15	28	Ciscat. Sel. Max.	morphosyntactic	NA
cent2127	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	4	16	Ciscat. Sel. Max.	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	2	18	Ciscat. Sel. Max.	morphosyntactic	NA
teot1238	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	4	14	Ciscat. Sel. Max.	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	10	19	Ciscat. Sel. Max.	morphosyntactic	NA
sout2991		verbal	constituency	Ciscategorial.selection	Morphosyntactic	Narrow	Maximal	NA	12	26	Ciscat. Sel. Max.	morphosyntactic	
sout2991		verbal	constituency	Ciscategorial.selection	Morphosyntactic	Broad	Maximal	NA	2	41	Ciscat. Sel. Max.	morphosyntactic	
dura0000	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	chi- does not derive verbs	16	17	Ciscat. Sel. Max. (chi- not verb.)	morphosyntactic	NA
dura0000	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	chi- derives verbs	4	23	Ciscat. Sel. Max. (chi- verb.)	morphosyntactic	NA
hupd1244	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	hin=cis	1	14	Ciscat. Sel. Max. (hin=cis)	morphosyntactic	'Flagged: reread this section
hupd1244	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	hin=trans	1	13	Ciscat. Sel. Max. (hin=trans)	morphosyntactic	NA
arao1248	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	broad	1	17	Ciscat. Sel. Max. broad	morphosyntactic	NA
arao1248	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	narrow	4	15	Ciscat. Sel. Max. narrow	morphosyntactic	NA
cher1273	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	12	22	Ciscat. Sel. Min.	morphosyntactic	NA
arao1248	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	6	13	Ciscat. Sel. Min.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	15	19	Ciscat. Sel. Min.	morphosyntactic	NA
cent2127	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	2	16	Ciscat. Sel. Min.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	minimal	NA	17	17	Ciscat. Sel. Min.	morphosyntactic	NA
hupd1244	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	5	6	Ciscat. Sel. Min.	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	3	10	Ciscat. Sel. Min.	morphosyntactic	NA
teot1238	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	10	12	Ciscat. Sel. Min.	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	10	16	Ciscat. Sel. Min.	morphosyntactic	NA
sout2991		verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	12	25	Ciscat. Sel. Min.	morphosyntactic	
moco1246	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	first.second.person.P	3	18	Clause Comb. Asynd. Max. 1/2P	morphosyntactic	NA
moco1246	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	third.person.P	6	19	Clause Comb. Asynd. Max. 3P	morphosyntactic	NA
moco1246	NA	verbal	constituency	Recursion.based	Morphosyntactic	Syndetic	Maximal	kan.and.then	6	19	Clause Comb. Synd. Max.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	Coordination	2	29	Coordination Max.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	Coordination	6	28	Coordination Min.	morphosyntactic	NA
cher1273	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	Maximal	NA	2	22	Nonpermutability Max.	morphosyntactic	NA
cher1273	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	Minimal	NA	2	17	Nonpermutability Min.	morphosyntactic	NA
sout2991		verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	limitative lla	12	21	lla Non-interruptability	morphosyntactic	
ayau1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	6	28	No-interrupt. Compl.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	15	28	No-interrupt. Simpl.	morphosyntactic	NA
cher1273	NA	verbal	constituency	Recursion.based	Morphosyntactic	Nominalization	Maximal	NA	1	21	Nominaliz. Max.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Recursion.based	Morphosyntactic	Nominalization	Maximal	NA	3	29	Nominaliz. Max.	morphosyntactic	with postverbal NP, absolute state marker ambiguous
ayau1235	NA	verbal	constituency	Recursion.based	Indeterminate	Nominalization	Minimal	NA	3	20	Nominaliz. Min.	morphosyntactic	ends at absolute state marker
sout2991		verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	12	21	Non-interrupt.	morphosyntactic	
cher1273	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	2	22	Non-interrupt.	morphosyntactic	NA
cent2127	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	2	16	Non-interrupt.	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	9	20	Non-interrupt.	morphosyntactic	NA
sout2991		verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	12	41	Non-interrupt.	morphosyntactic	
hupd1244	NA	nominal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	5	15	Non-interrupt.	morphosyntactic	NA
zenz1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	7	14	Non-interrupt.	morphosyntactic	NA
moco1246	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	4	18	Non-interrupt.	morphosyntactic	NA
arao1248	NA	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	4	16	Non-interrupt. Compl.	morphosyntactic	NA
teot1238	NA	nominal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	1	9	Non-interrupt. Compl.	morphosyntactic	NA
teot1238	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	4	22	Non-interrupt. Compl.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	Maximal	NA	3	25	Non-interrupt. Max.	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Noninterruption	Morphosyntactic	Multipositional	NA	1	2	30	Non-interrupt. Max.	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Noninterruption	Morphosyntactic	Multipositional	NA	2	3	10	Non-interrupt. Min.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	causative as free form	14	20	Non-interrupt. Min. (sa- bound)	morphosyntactic	NA
dura0000	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	causative as bound form	11	20	Non-interrupt. Min. (sa- free)	morphosyntactic	NA
arao1248	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	4	6	Non-permut. Scope	morphosyntactic	NA
teot1238	NA	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	10	15	Non-interrupt. Simpl.	morphosyntactic	NA
arao1248	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	6	6	Non-interrupt. Simpl.	morphosyntactic	NA
teot1238	NA	nominal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	permutable	6	12	Non-interrupt. Simpl. Perm.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Nonpermutability	Morphosyntactic	NA	NA	NA	5	19	Non-permut.	morphosyntactic	NA
teot1238	NA	nominal	constituency	Nonpermutability	Morphosyntactic	NA	NA	NA	6	20	Non-permut.	morphosyntactic	NA
teot1238	NA	verbal	constituency	Nonpermutability	Morphosyntactic	NA	NA	NA	10	15	Non-permut.	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Nonpermutability	Morphosyntactic	NA	NA	NA	10	19	Non-permut.	morphosyntactic	NA
arao1248	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	6	6	Non-permut.	morphosyntactic	NA
sout2991		verbal	constituency	Nonpermutability	Morphosyntactic	NA	Minimal	chi (13) and chi (18) not one morpheme	12	12	Non-permut.	morphosyntactic	
sout2991		verbal	constituency	Nonpermutability	Morphosyntactic	NA	Maximal	chi (13) and chi (18) = one morpheme	12	15	Non-permut.	morphosyntactic	
ayau1235	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	15	20	Non-permut. Min.	morphosyntactic	NA
ayau1235	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	13	21	Non-permut. Max.	morphosyntactic	NA
cent2127	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	2	16	Non-permut. Rigid	morphosyntactic	NA
hupd1244	NA	nominal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	8	11	Non-permut. Rigid	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	2	10	Non-permut. Rigid	morphosyntactic	NA
moco1246	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	4	18	Non-permut. Rigid	morphosyntactic	NA
zenz1235	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	7	14	Non-permut. Rigid	morphosyntactic	NA
moco1246	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	verb conditioned variability	4	15	Non-permut. Rigid	morphosyntactic	NA
cent2127	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	2	20	Non-permut. Scope	morphosyntactic	NA
hupd1244	NA	nominal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	1	15	Non-permut. Scope	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	7	10	Non-permut. Scope	morphosyntactic	NA
zenz1235	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	7	17	Non-permut. Scope	morphosyntactic	NA
dura0000	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	NA	12	26	Rec. Asynd. Max.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	minimal	NA	12	25	Rec. Asynd. Min.	morphosyntactic	NA
cent2127	NA	verbal	constituency	Recursion.based	Morphosyntactic	Complementation	NA	complement1	2	3	Rec. Compl. 1	morphosyntactic	NA
cent2127	NA	verbal	constituency	Recursion.based	Morphosyntactic	Complementation	NA	complement2	2	4	Rec. Compl. 2	morphosyntactic	NA
cent2127	NA	verbal	constituency	Recursion.based	Morphosyntactic	Complementation	NA	complement3	2	7	Rec. Compl. 3	morphosyntactic	NA
cent2127	NA	verbal	constituency	Recursion.based	Morphosyntactic	Complementation	NA	complement.say	2	16	Rec. Compl. Say	morphosyntactic	NA
dura0000	NA	verbal	constituency	Recursion.based	Morphosyntactic	Syndetic	Maximal	other conjunctions	2	28	Rec. Synd. Conj. Max.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Recursion.based	Morphosyntactic	Syndetic	Maximal	coordination with ta	1	29	Rec. Synd. Coord. Max.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Recursion.based	Indeterminate	Syndetic	Minimal	NA	17	17	Rec. Synd. Min.	morphosyntactic	NA
dura0000	NA	verbal	constituency	Recursion.based	Morphosyntactic	Syndetic	Maximal	ña-linkage	4	28	Rec. Synd. Ña Max.	morphosyntactic	NA
cher1273	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	NA	1	24	Rep. Subspan Max.	morphosyntactic	NA
zenz1235	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	Coordination	2	20	Rep. Subspan Max.	morphosyntactic	NA
zenz1235	NA	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	Coordination	5	16	Rep. Subspan Min.	morphosyntactic	NA
teot1238	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	serial verb	10	23	Serial Verb Max.	morphosyntactic	NA
teot1238	NA	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	serial verb	10	12	Serial Verb Min.	morphosyntactic	NA
hupd1244	NA	nominal	constituency	Recursion.based	Morphosyntactic	NA	NA	NA	1	15	Subspan Rep. 	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	Adverbial.clause	8	21	Subspan Rep. Adv.	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	base	6	6	Subspan Rep. Base	morphosyntactic	NA
hupd1244	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	sentence	1	32	Subspan Rep. Clause	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Recursion.based	Morphosyntactic	Complementation	Maximal	NA	8	21	Subspan Rep. Compl.	morphosyntactic	NA
arao1248	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	NA	4	15	Subspan Rep. Max.	morphosyntactic	NA
yucu1253	NA	verbal	constituency	Recursion.based	Morphosyntactic	Same.subject	Maximal	NA	10	21	Subspan Rep. SS	morphosyntactic	NA
arao1248	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	tso.marked	1	17	Subspan Rep. Tso Max.	morphosyntactic	NA
arao1248	NA	verbal	constituency	Recursion.based	Indeterminate	NA	Minimal	tso.marked	4	14	Subspan Rep. Tso Min.	morphosyntactic	NA
sout2991	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	clause juxtaposition	1	42	Subspan Repetition	morphosyntactic	
sout2991	NA	verbal	constituency	Recursion.based	Morphosyntactic	Nominalization	Minimal	clausal nominalization	12	22	Subspan Repetition	morphosyntactic	
sout2991	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Minimal	clause juxtaposition – strict	12	18	Subspan Repetition	morphosyntactic	
sout2991	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Minimal	clausal juxtaposition – lax 	12	18	Subspan Repetition	morphosyntactic	
sout2991	NA	verbal	constituency	Recursion.based	Morphosyntactic	Nominalization	Maximal	clausal nominalization	1	22	Subspan Repetition	morphosyntactic	
ayau1235	misinterpretation	verbal	constituency	Recursion.based	Indeterminate	Reduplication	NA	total reduplication	15	19	Total Redupl.	morphosyntactic	NA
ayau1235	overfracture	verbal	constituency	Recursion.based	Indeterminate	Asyndetic	NA	verbal parallelism	15	19	Verbal Parallel.	morphosyntactic	
chac1251	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	4	12		morphosyntactic	NA
