Language_ID	Flag	Planar_Type	Analysis_Type	Abstract_Type	Domain_Type	CrossL_Fracture	MinMax_Fracture	Lspecific_Fracture	Left_Edge	Right_Edge	Test_Labels	PW_Pattern	Notes
chac1251	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	4	4		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Broad	Maximal	NA	8	40		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Broad	Minimal	NA	14	22		morphosyntactic	NA
chac1251	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Broad	NA	NA	1	28		morphosyntactic	NA
dura0000	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	2	10		morphosyntactic	NA
dura0000	NA	nominal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	7	8		morphosyntactic	NA
mart1259	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	2	26		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Maximal	NA	4	13		morphosyntactic	NA
mart1259	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	17	18		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	Minimal	NA	5	9		morphosyntactic	NA
kiow1266	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	NA	NA	NA	29	33		morphosyntactic	NA
chac1251	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Narrow	Maximal	NA	8	24		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Narrow	Maximal	NA	14	37		morphosyntactic	NA
chac1251	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Narrow	Minimal	NA	8	16		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Ciscategorial.selection	Morphosyntactic	Narrow	Minimal	NA	14	20		morphosyntactic	NA
chac1251	NA	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	7	20		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	7	41		morphosyntactic	NA
kiow1266	NA	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	23	36		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	3	11		morphosyntactic	NA
chac1251	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	7	11		morphosyntactic	NA
kiow1266	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	29	36		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	rem.past free	14	39		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	rem.past not free	14	38		morphosyntactic	NA
mart1259	NA	verbal	constituency	Noninterruption	Morphosyntactic	NA	NA	NA	17	20		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Noninterruption	Morphosyntactic	Multipositional	NA	NA	14	22		morphosyntactic	NA
dura0000	NA	nominal	constituency	Noninterruption	Morphosyntactic	Complex	NA	different type	1	10		morphosyntactic	NA
dura0000	NA	nominal	constituency	Noninterruption	Morphosyntactic	Complex	NA	same type	4	9		morphosyntactic	NA
dura0000	NA	nominal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	simplex	7	8		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Noninterruption	Morphosyntactic	Multipositional	NA	noun.stem	5	11		morphosyntactic	NA
mart1259	NA	verbal	constituency	Nonpermutability	Morphosyntactic	NA	NA	declarative and interrogative	4	25		morphosyntactic	NA
mart1259	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	interrogative	3	25		morphosyntactic	NA
kaya1330	NA	verbal	constituency	Nonpermutability	Morphosyntactic	NA	Maximal	NA	12	22		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Nonpermutability	Morphosyntactic	NA	NA	NA	14	23		morphosyntactic	NA
dura0000	NA	nominal	constituency	Nonpermutability	Morphosyntactic	NA	NA	scopal	1	13		morphosyntactic	NA
dura0000	NA	nominal	constituency	Nonpermutability	Morphosyntactic	NA	NA	strict	1	8		morphosyntactic	NA
chac1251	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	Maximal	NA	7	26		morphosyntactic	NA
chac1251	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	Minimal	NA	7	10		morphosyntactic	NA
kaya1330	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	Minimal	NA	12	15		morphosyntactic	NA
mart1259	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	17	20		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Nonpermutability	Morphosyntactic	Rigid	NA	NA	3	14		morphosyntactic	NA
chac1251	NA	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	7	12		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Nonpermutability	Morphosyntactic	Scopal	NA	NA	5	14		morphosyntactic	NA
chac1251	NA	nominal	constituency	Noninterruption	Morphosyntactic	Complex	NA	NA	3	6		morphosyntactic	NA
chac1251	NA	nominal	constituency	Noninterruption	Morphosyntactic	Simplex	NA	NA	3	5		morphosyntactic	NA
chac1251	NA	nominal	constituency	Nonpermutability	Morphosyntactic	Scopal	Minimal	NA	2	6		morphosyntactic	NA
chac1251	NA	nominal	constituency	Nonpermutability	Morphosyntactic	NA	Maximal	NA	2	12		morphosyntactic	NA
chac1251	NA	nominal	constituency	Nonpermutability	Morphosyntactic	Rigid	Minimal	NA	2	2		morphosyntactic	NA
chac1251	NA	nominal	constituency	Proform	Morphosyntactic	NA	NA	NA	1	12		morphosyntactic	NA
chac1251	NA	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	Asyndetic	6	17		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	coordination.conjunct	4	13		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	Asyndetic	Maximal	coordination.independent	3	13		morphosyntactic	NA
kaya1330	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	Coordination	4	22		morphosyntactic	NA
iyoj1235	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	NA	8	39		morphosyntactic	NA
kiow1266	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	NA	1	39		morphosyntactic	NA
kaya1330	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	Subordination	5	15		morphosyntactic	NA
mart1259	NA	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	Complement.clause	4	27		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	inseperable.roots	6	7		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	inseperable.roots.complex.preverbs	6	6		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	secondary.derivation	6	7		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	seperable.roots	4	7		morphosyntactic	NA
siks1238	preliminary	verbal	constituency	Recursion.based	Morphosyntactic	NA	NA	seperable.roots.complex.preverbs	4	6		morphosyntactic	NA
chac1251	NA	verbal	constituency	Recursion.based	Morphosyntactic	Nominalization	Maximal	Agentive.nominalization	7	24		morphosyntactic	NA
chac1251	NA	verbal	constituency	Recursion.based	Morphosyntactic	Nominalization	Maximal	Instrumental.nominalization	6	24		morphosyntactic	NA
chac1251	NA	verbal	constituency	Recursion.based	Morphosyntactic	Reduplication	Maximal	NA	7	22		morphosyntactic	NA
chac1251	NA	verbal	constituency	Recursion.based	Morphosyntactic	Same.subject	Maximal	Same.subject	6	17		morphosyntactic	NA
dura0000	NA	nominal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	coordination	1	13		morphosyntactic	NA
dura0000	NA	nominal	constituency	Recursion.based	Morphosyntactic	Possession	Maximal	NA	7	12		morphosyntactic	NA
chac1251	NA	verbal	constituency	Recursion.based	Morphosyntactic	Syndetic	Maximal	Different.subject	6	24		morphosyntactic	NA
chac1251	Need to check	nominal	constituency	Recursion.based	Morphosyntactic	Possession	Maximal	Genitive	2	10		morphosyntactic	NA
chac1251	Need to check	nominal	constituency	Recursion.based	Morphosyntactic	NA	Maximal	tihi conjunction	2	8		morphosyntactic	NA
chac1251	NA	nominal	constituency	Recursion.based	Morphosyntactic	NA	NA	Compound	3	4		morphosyntactic	NA
chac1251	NA	nominal	constituency	Recursion.based	Morphosyntactic	NA	NA	naxeni	3	4		morphosyntactic	NA
zenz1235	NA	verbal	constituency	Suprasegmental	Phonological	Declination/Downstep	NA	declination and pitch reset	1	21	Declination/Reset	other process	NA
ayau1235	noncomparable	verbal	constituency	Pausing	Phonological	NA	NA	pause	15	28	Pause	pause	NA
dura0000	NA	verbal	constituency	Segmental	Phonological	Minimality	Maximal	bimoraic	1	28	Bimoraic. Bim. Max.	size-related	NA
dura0000	NA	verbal	constituency	Segmental	Phonological	Minimality	Minimal	bimoraic	17	17	Bimoraic. Bim. Min.	size-related	NA
dura0000	NA	verbal	constituency	Segmental	Phonological	Minimality	Maximal	monomoraic apart from verb base	1	27	Bimoraic. Mono. Max.	size-related	NA
dura0000	NA	verbal	constituency	Segmental	Phonological	Minimality	Minimal	monomoraic apart from verb base	12	18	Bimoraic. Mono. Min.	size-related	NA
dura0000	NA	nominal	constituency	Segmental	Phonological	Minimality	Maximal	bimoraic	1	13		size-related	NA
dura0000	NA	nominal	constituency	Segmental	Phonological	Minimality	Minimal	bimoraic	8	8		size-related	NA
dura0000	NA	nominal	constituency	Segmental	Phonological	Minimality	NA	monomoraic	7	8		size-related	NA
siks1238	preliminary	verbal	constituency	Segmental	Phonological	Minimality	Maximal	size	6	9		size-related	NA
siks1238	preliminary	verbal	constituency	Segmental	Phonological	Minimality	Minimal	size	6	7		size-related	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Vowel insertion	Maximal	same vowel insertion	7	24		size-related	NA
chac1251	NA	verbal	constituency	Segmental	Phonological	Vowel insertion	Minimal	same vowel insertion	7	10		size-related	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	8	11	Accent Max.	stress	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	3	15	Accent Max.	stress	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Accent	Minimal	NA	8	9	Accent Min.	stress	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	NA	10	15	Accent Min.	stress	NA
arao1248	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	4	17	Pitch Accent Max.	stress	NA
sout2991		verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	stress	12	41	Pitch Accent Max.	stress	
arao1248	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	NA	6	11	Pitch Accent Min.	stress	NA
sout2991		verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	stress	12	29	Pitch Accent Min.	stress	
hupd1244	NA	nominal	constituency	Suprasegmental	Phonological	Accent	NA	stress	5	15	Stress	stress	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	15	20	Stress Max.	stress	NA
cent2127	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	2	20	Stress Max.	stress	NA
moco1246	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	4	18	Stress Max.	stress	NA
hupd1244	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	stress	3	26	Stress Max.	stress	NA
cent2127	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	NA	2	16	Stress Min.	stress	NA
moco1246	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	NA	6	7	Stress Min.	stress	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	positive evidence	19	20	Stress Min.	stress	NA
hupd1244	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	stress	2	26	Stress Min.	stress	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Accent	Maximal	intensity	3	12		stress	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	intensity	7	25		stress	NA
iyoj1235	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	NA	4	40		stress	NA
siks1238	preliminary	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	Construction 1	1	11		stress	NA
siks1238	preliminary	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	Construction 2	1	13		stress	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Accent	Minimal	intensity	3	4		stress	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	intensity	7	8		stress	NA
iyoj1235	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	Construction 1	15	16		stress	NA
iyoj1235	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	Construction 2	16	34		stress	NA
siks1238	preliminary	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	Construction 1	3	11		stress	NA
siks1238	preliminary	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	Construction 2	3	13		stress	NA
mart1259	NA	verbal	constituency	Suprasegmental	Phonological	Accent	NA	NA	17	20		stress	NA
ayau1235	noncomparable	verbal	constituency	Segmental	Phonological	Syllabification	NA	negative evidence	16	28	Segm. Syllab. Negative	syllable	NA
ayau1235	noncomparable	verbal	constituency	Segmental	Phonological	Syllabification	NA	positive evidence	16	19	Segm. Syllab. Positive	syllable	NA
teot1238	noncomparable	nominal	constituency	Segmental	Phonological	Syllabification	Maximal	syllabification	1	20	Syllab. Max.	syllable	NA
teot1238	noncomparable	verbal	constituency	Segmental	Phonological	Syllabification	Maximal	syllabification	1	28	Syllab. Max.	syllable	NA
teot1238	noncomparable	nominal	constituency	Segmental	Phonological	Syllabification	Minimal	syllabification	6	8	Syllab. Min.	syllable	NA
teot1238	noncomparable	verbal	constituency	Segmental	Phonological	Syllabification	Minimal	syllabification	10	12	Syllab. Min.	syllable	NA
cher1273	noncomparable	verbal	constituency	Segmental	Phonological	Syllabification	NA	syllabification	2	23	Syllabification	syllable	NA
kiow1266	NA	verbal	constituency	Segmental	Phonological	Syllabification	Maximal	syllabification sensitive processes	26	36		syllable	NA
kiow1266	NA	verbal	constituency	Segmental	Phonological	Syllabification	Minimal	syllabification sensitive processes	29	36		syllable	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Neutralization	Maximal	obligatory tone neutralization	15	21	*3.24 Neutral. Max.	tone	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Neutralization	Minimal	obligatory tone neutralization	19	19	*3.24 Neutral. Min.	tone	NA
yucu1253	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	Maximal	floating tone	9	16	Float. Tone Max.	tone	NA
yucu1253	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	Minimal	floating.tone	10	16	Float. Tone Min.	tone	NA
zenz1235	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	NA	H tone spreading	1	21	H-Tone Spread.	tone	NA
cher1273	NA	verbal	constituency	Suprasegmental	Phonological	Accent	NA	Domain of H1 Spreading	11	21	H1 Spreading	tone	NA
cher1273	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	Domain of H3 Assignment	5	21	H3 Assign. Max.	tone	NA
cher1273	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	Domain of H3 Assignment	7	21	H3 Assign. Min.	tone	NA
zenz1235	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	NA	mid tone replacement	10	17	M-Tone Replace.	tone	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Tone spreading	Maximal	mid tone spreading	1	20	Mid Tone Spread. Max.	tone	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	Maximal	mid tone spreading	1	28	Mid Tone Spread. Max.	tone	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Tone spreading	Minimal	mid tone spreading	8	9	Mid Tone Spread. Min.	tone	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	Minimal	mid tone spreading	11	14	Mid Tone Spread. Min.	tone	NA
ayau1235	overfracture	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	NA	obligatory sandhi	15	28	Oblig. Sandhi	tone	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Maximal	no prosodic restrictions	2	31	Poss. Sandhi Max.	tone	NA
ayau1235	overfracture	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Minimal	optional tone sandhi	15	28	Poss. Sandhi Min.	tone	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Tone spreading	NA	rising tone levelling	8	20	Rising Tone Level.	tone	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	NA	Rising Tone Levelling	10	24	Rising Tone Level.	tone	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Maximal	sandhi blocking	15	21	Sandhi Blocking Max.	tone	NA
ayau1235	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Minimal	sandhi blocking	15	19	Sandhi Blocking Min.	tone	NA
cher1273	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Maximal	Domain of Superhigh Assignment	5	22	Superhigh Assign. Max.	tone	NA
cher1273	NA	verbal	constituency	Suprasegmental	Phonological	Accent	Minimal	Domain of Superhigh Assignment	7	22	Superhigh Assign. Min.	tone	NA
yucu1253	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Maximal	dissimilation	1	21	Tone Diss. Max.	tone	NA
yucu1253	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Minimal	dissimilation	10	19	Tone Diss. Max.	tone	NA
dura0000	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	NA	dependent pronouns	17	27	Tone Sandhi	tone	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Tone sandhi	Maximal	tone sandhi	1	20	Tone Sandhi Max.	tone	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Maximal	tone sandhi	1	28	Tone Sandhi Max.	tone	NA
teot1238	NA	nominal	constituency	Suprasegmental	Phonological	Tone sandhi	Minimal	tone sandhi	8	11	Tone Sandhi Min.	tone	NA
teot1238	NA	verbal	constituency	Suprasegmental	Phonological	Tone sandhi	Minimal	tone sandhi	11	19	Tone Sandhi Min.	tone	NA
yucu1253	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	NA	spreading	10	18	Tone Spread.	tone	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Tone insertion	Maximal	H tone insertion	3	6		tone	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Tone insertion	Minimal	H tone insertion	3	4		tone	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Tone deletion	Minimal	H.deletion	3	12		tone	NA
kiow1266	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	Maximal	tone lowering	25	36		tone	NA
kiow1266	NA	verbal	constituency	Suprasegmental	Phonological	Tone spreading	Minimal	tone lowering	25	33		tone	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Tone deletion	Maximal	H.deletion	1	12		tone	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Tone deletion	Maximal	H.deletion	1	27		tone	NA
chac1251	NA	nominal	constituency	Suprasegmental	Phonological	Tone deletion	NA	Long.distance.tone.reduction.H...H>L...H	4	10		tone	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Tone deletion	NA	Long.distance.tone.reduction.H...H>L...H	8	12		tone	NA
dura0000	NA	nominal	constituency	Suprasegmental	Phonological	Tone dissimilation	NA	low tone dissimilation	8	10		tone	NA
chac1251	NA	verbal	constituency	Suprasegmental	Phonological	Tone insertion	Maximal	H.insertion	1	24		tone	NA
dura0000	NA	nominal	constituency	Suprasegmental	Phonological	Tone sandhi	NA	tone sandhi dependent pronouns	8	11		tone	NA
