Serial_Order	Analysis_Type	Language	ShortName	Glottocode	Planar_ID	Domain_ID	Domain_Type	Abstract_Type	CrossL_Fracture	MinMax_Fracture	Lspecific_Fracture	Left_Edge	Right_Edge	Convergence	Relative_Convergence	Overlap_Verbal	Overlap_Verbal_Extended	Overlap_Nominal	Size	Relative_Size	Largest	Position_Total	PW_Pattern	Notes	Tests_Total	LexPhon_Name	Spanish_Name	Structure_Preserving	POS_Subcategorization	Obligatoriness	Exceptional	Categorical
78	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_harmony_consonant.assimilation_alveolarization	phonological	harmony	consonant.assimilation	NA	alveolarization	3	4	6	0.23	8	NA	4	2	0.17	12	12	assimilation	NA	26	Alveolarization	Alveolarización	y	n	y	n	y
85	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_segmental_deletion_apocope	phonological	segmental	deletion	NA	apocope	4	12	2	0.08	8	NA	4	9	0.75	12	12	deletion	NA	26	Apocope	Apócope	y	y	n	y	y
86	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_segmental_insertion_glottal.stop.insertion	phonological	segmental	insertion	NA	glottal.stop.insertion	3	4	6	0.23	8	NA	4	2	0.17	12	12	insertion	NA	26	Glottal stop insertion	Inserción glotal	y	n	y	y	y?
93	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_accent_maximal_intensity	phonological	suprasegmental	accent	maximal	intensity	3	12	3	0.12	8	NA	4	10	0.83	12	12	stress	NA	26	Intensity	Intensidad	n	n	n	n	n
94	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_accent_minimal_intensity	phonological	suprasegmental	accent	minimal	intensity	3	4	6	0.23	8	NA	4	2	0.17	12	12	stress	NA	26	Intensity	Intensidad	n	n	n	n	n
95	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_maximal_h.tone.insertion	phonological	suprasegmental	NA	maximal	h.tone.insertion	3	6	3	0.12	8	NA	4	4	0.33	12	12	NA	NA	26	H tone insertion	Inserción tono alto	n	n	y	n	n?
96	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_minimal_h.deletion	phonological	suprasegmental	NA	minimal	h.deletion	3	12	3	0.12	8	NA	4	10	0.83	12	12	NA	NA	26	H.tone.deletion	Supresión tono alto	n	n	y	y	n
97	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_minimal_h.tone.insertion	phonological	suprasegmental	NA	minimal	h.tone.insertion	3	4	6	0.23	8	NA	4	2	0.17	12	12	NA	NA	26	H tone insertion	Inserción tono alto	n	n	y	n	n?
98	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_tone.deletion_long.distance.tone.reduction.h...h>l...h	phonological	suprasegmental	tone.deletion	NA	long.distance.tone.reduction.h...h>l...h	4	10	1	0.04	8	NA	4	7	0.58	12	12	tone	NA	26	long.distance.tone.reduction	Reducción tono distancia	n	y	y	y	n
99	constituency	Chácobo	Chacobo	chac1251	chac1251_nominal	chac1251_n_suprasegmental_tone.deletion_maximal_h.deletion	phonological	suprasegmental	tone.deletion	maximal	h.deletion	1	12	2	0.08	8	NA	4	12	1	12	12	tone	NA	26	H.tone.deletion	Supresión tono alto	n	n	n	y	n
106	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_harmony_consonant.assimilation_alveolarization	phonological	harmony	consonant.assimilation	NA	alveolarization	7	8	3	0.08	8	NA	4	2	0.07	28	28	assimilation	NA	38	Alveolarization	Alveolarización	y	n	y	n	y
124	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_deletion_latent.stop.deletion	phonological	segmental	deletion	NA	latent.stop.deletion	8	24	3	0.08	8	NA	4	17	0.61	28	28	deletion	NA	38	Latent.stop.deletion	Supresión oclusiva latente	y	y	y	y	y
125	lexphon	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_deletion_transitive.marker.deletion	phonological	segmental	deletion	NA	transitive.marker.deletion	7	9	1	0.03	8	NA	4	3	0.11	28	28	deletion	NA	38	Transitive.marker.deletion	Supresión marcador transitivo	y	y	y	y	y
126	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_insertion_maximal	phonological	segmental	insertion	maximal	NA	7	24	4	0.11	8	NA	4	18	0.64	28	28	insertion	NA	38	Vowel.insertion	Inserción vocal	y	y	n	n	y
127	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_insertion_maximal_glottal.insertion	phonological	segmental	insertion	maximal	glottal.insertion	6	28	1	0.03	8	NA	4	23	0.82	28	28	insertion	NA	38	glottal.insertion	Inserción glotal	y	n	n	y	n
128	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_insertion_minimal	phonological	segmental	insertion	minimal	NA	7	10	4	0.11	8	NA	4	4	0.14	28	28	insertion	NA	38	Vowel.insertion	Inserción vocal	y	y	y	n	y
129	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_insertion_minimal_glottal.insertion	phonological	segmental	insertion	minimal	glottal.insertion	7	8	3	0.08	8	NA	4	2	0.07	28	28	insertion	NA	38	glottal.insertion	Inserción glotal	y	n	y	y	y
130	lexphon	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_segmental_suppletion_intransitive.vowel.allomorphy	phonological	segmental	suppletion	NA	intransitive.vowel.allomorphy	8	9	NA	NA	8	NA	4	2	0.07	28	28	allomorphy	NA	38	Intransitive.vowel.allomorphy	Alomorfía vocal intransitivo	y	y	y	y	y
133	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_accent_maximal_intensity	phonological	suprasegmental	accent	maximal	intensity	7	25	2	0.05	8	NA	4	19	0.68	28	28	stress	NA	38	Intensity	Intensidad	n	n	n	n	n
134	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_accent_minimal_intensity	phonological	suprasegmental	accent	minimal	intensity	7	8	3	0.08	8	NA	4	2	0.07	28	28	stress	NA	38	Intensity	Intensidad	n	n	n	n	n
135	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_deletion_minimal_h.deletion	phonological	suprasegmental	deletion	minimal	h.deletion	6	27	1	0.03	8	NA	4	22	0.79	28	28	deletion	NA	38	H.deletion	Supresión tono alto	n	n	y	n	n
136	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_insertion_minimal_h.insertion	phonological	suprasegmental	insertion	minimal	h.insertion	7	17	1	0.03	8	NA	4	11	0.39	28	28	insertion	NA	38	H.insertion	Inserción tono alto	n	n	y	n	n
137	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_tone.deletion_long.distance.tone.reduction.h...h>l...h	phonological	suprasegmental	tone.deletion	NA	long.distance.tone.reduction.h...h>l...h	8	12	1	0.03	8	NA	4	5	0.18	28	28	tone	NA	38	long.distance.tone.reduction	Reducción tono distancia	n	y	y	y	n
138	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_tone.deletion_maximal_h.deletion	phonological	suprasegmental	tone.deletion	maximal	h.deletion	1	27	1	0.03	8	NA	4	27	0.96	28	28	tone	NA	38	H.deletion	Supresión tono alto	n	n	n	n	y
139	constituency	Chácobo	Chacobo	chac1251	chac1251_verbal	chac1251_v_suprasegmental_tone.insertion_maximal_h.insertion	phonological	suprasegmental	tone.insertion	maximal	h.insertion	1	24	1	0.03	8	NA	4	24	0.86	28	28	tone	NA	38	H.insertion	Inserción tono alto	n	n	y	n	n
174	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_segmental_bimoraity.constraint_max_bimoraic	phonological	segmental	bimoraity.constraint	max	bimoraic	1	13	3	0.16	17	NA	8	13	1	13	13	size-related	NA	19	minimality	Minimalidad bimoraico	y	y	y	n	y
175	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_segmental_bimoraity.constraint_min_bimoraic	phonological	segmental	bimoraity.constraint	min	bimoraic	8	8	4	0.21	17	NA	8	1	0.08	13	13	size-related	NA	19	minimality	Minimalidad bimoraico	y	y	y	n	y
176	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_segmental_bimoraity.constraint_monomoraic	phonological	segmental	bimoraity.constraint	NA	monomoraic	7	8	3	0.16	17	NA	8	2	0.15	13	13	size-related	NA	19	minimality	Minimalidad monomoraico	y	y	y	n	y
177	lexphon	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_segmental_deletion_fast.speech.reduction	phonological	segmental	deletion	NA	fast.speech.reduction	1	13	3	0.16	17	NA	8	13	1	13	13	deletion	NA	19	Fast.speech.reduction	Reducción habla rápido	n	n	n	y	n
178	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_segmental_vowel.deletion_vowel.overwriting	phonological	segmental	vowel.deletion	NA	vowel.overwriting	8	11	2	0.11	17	NA	8	4	0.31	13	13	deletion	NA	19	vowel.overwriting	Supresión vocal	n	y	y	n	n
179	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_suprasegmental_tone.dissimilation_low.tone.dissimilation	phonological	suprasegmental	tone.dissimilation	NA	low.tone.dissimilation	8	10	1	0.05	17	NA	8	3	0.23	13	13	tone	NA	19	low.tone.dissimilation	Disimilación tono bajo	y	y	y	n	y
180	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_nominal	dura0000_n_suprasegmental_tone.sandhi_tone.sandhi.dependent.pronouns	phonological	suprasegmental	tone.sandhi	NA	tone.sandhi.dependent.pronouns	8	11	2	0.11	17	NA	8	4	0.31	13	13	tone	NA	19	tone.sandhi.dep..pronouns	Sandhi tonal pronombres	n	y	y	y	y
201	lexphon	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_deletion_fast.speech.reduction	phonological	segmental	deletion	NA	fast.speech.reduction	1	28	1	0.04	17	NA	8	28	0.97	29	29	deletion	NA	27	Fast.speech.reduction	Reducción habla rápido	n	n	n	y	n
202	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_minimality_maximal_bimoraic	phonological	segmental	minimality	maximal	bimoraic	1	28	1	0.04	17	NA	8	28	0.97	29	29	size-related	NA	27	minimality	Minimalidad bimoraico	y	y	y	n	y
203	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_minimality_maximal_monomoraic.apart.from.verb.base	phonological	segmental	minimality	maximal	monomoraic.apart.from.verb.base	1	27	1	0.04	17	NA	8	27	0.93	29	29	size-relatead	NA	27	minimality	Minimalidad monomoraico	y	y	y	n	y
204	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_minimality_minimal_bimoraic	phonological	segmental	minimality	minimal	bimoraic	17	17	6	0.22	17	NA	8	1	0.03	29	29	size-related	NA	27	minimality	Minimalidad bimoraico	y	y	y	n	y
205	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_minimality_minimal_monomoraic.apart.from.verb.base	phonological	segmental	minimality	minimal	monomoraic.apart.from.verb.base	12	18	1	0.04	17	NA	8	7	0.24	29	29	size-related	NA	27	minimality	Minimalidad monomoraico	y	y	y	n	y
206	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_overwriting_minimal_vowel.overwriting.after.glottal.stop	phonological	segmental	overwriting	minimal	vowel.overwriting.after.glottal.stop	17	26	1	0.04	17	NA	8	10	0.34	29	29	vowel deletion	NA	27	overwriting	Supresión vocal	n	y	y	n	n
207	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_segmental_vowel.deletion_maximal_vowel.overwriting.after.glottal.stop	phonological	segmental	vowel.deletion	maximal	vowel.overwriting.after.glottal.stop	6	29	1	0.04	17	NA	8	24	0.83	29	29	deletion	NA	27	overwriting	Supresión vocal	n	y	y	n	n
208	constituency	San Martín Duraznos Mixtec	Duraznos Mixtec	dura0000	dura0000_verbal	dura0000_v_suprasegmental_tone.sandhi_dependent.pronouns	phonological	suprasegmental	tone.sandhi	NA	dependent.pronouns	17	27	1	0.04	17	NA	8	11	0.38	29	29	tone	NA	27	Tone.sandhi	Sandhi tonal	n	y	y	y	y
