Serial_Order	Language_Name	Language_ID	Domain_ID	Domain_Type	Abstract_Type	CrossL_Fracture	MinMax_Fracture	Lspecific_Fracture	Left_Edge	Right_Edge	Convergence	Relative_Convergence	Size	Relative_Size	Largest	Position_Total	Tests_Total	Planar_ID	PW_Pattern	Test_Labels
237	Chorote	iyoj1235	iyoj1235_v_deviations_suppletion_inflectional.class	indeterminate	deviations	suppletion	NA	inflectional.class	16	18	1	0.04	3	0.08	37	46	28	iyoj1235_verbal	indeterminate	NA
238	Chorote	iyoj1235	iyoj1235_v_free.occurrence_maximal	indeterminate	free.occurrence	NA	maximal	NA	4	40	2	0.07	37	1	37	46	28	iyoj1235_verbal	indeterminate	NA
239	Chorote	iyoj1235	iyoj1235_v_free.occurrence_minimal	indeterminate	free.occurrence	NA	minimal	NA	16	16	1	0.04	1	0.03	37	46	28	iyoj1235_verbal	indeterminate	NA
240	Chorote	iyoj1235	iyoj1235_v_noninterruption_complex	morphosyntactic	noninterruption	complex	NA	NA	7	41	1	0.04	35	0.95	37	46	28	iyoj1235_verbal	morphosyntactic	NA
241	Chorote	iyoj1235	iyoj1235_v_noninterruption_multipositional	morphosyntactic	noninterruption	multipositional	NA	NA	14	22	2	0.07	9	0.24	37	46	28	iyoj1235_verbal	morphosyntactic	NA
242	Chorote	iyoj1235	iyoj1235_v_noninterruption_simplex_rem.past.free	morphosyntactic	noninterruption	simplex	NA	rem.past.free	14	39	1	0.04	26	0.7	37	46	28	iyoj1235_verbal	morphosyntactic	NA
243	Chorote	iyoj1235	iyoj1235_v_noninterruption_simplex_rem.past.not.free	morphosyntactic	noninterruption	simplex	NA	rem.past.not.free	14	38	1	0.04	25	0.68	37	46	28	iyoj1235_verbal	morphosyntactic	NA
244	Chorote	iyoj1235	iyoj1235_v_nonpermutability	morphosyntactic	nonpermutability	NA	NA	NA	14	23	1	0.04	10	0.27	37	46	28	iyoj1235_verbal	morphosyntactic	NA
245	Chorote	iyoj1235	iyoj1235_v_recursion.based_maximal	morphosyntactic	recursion.based	NA	maximal	NA	8	39	1	0.04	32	0.86	37	46	28	iyoj1235_verbal	morphosyntactic	NA
246	Chorote	iyoj1235	iyoj1235_v_recursion.based_minimal	indeterminate	recursion.based	NA	minimal	NA	8	38	1	0.04	31	0.84	37	46	28	iyoj1235_verbal	indeterminate	NA
247	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.assimilation_maximal_palatalization.coronals.only	phonological	segmental	consonant.assimilation	maximal	palatalization.coronals.only	14	46	1	0.04	33	0.89	37	46	28	iyoj1235_verbal	assimilation	NA
248	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.assimilation_maximal_palatalization.with.k(‘)y	phonological	segmental	consonant.assimilation	maximal	palatalization.with.k(‘)y	14	40	2	0.07	27	0.73	37	46	28	iyoj1235_verbal	assimilation	NA
249	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.assimilation_maximal_palatalization.without.k(‘)y	phonological	segmental	consonant.assimilation	maximal	palatalization.without.k(‘)y	14	40	2	0.07	27	0.73	37	46	28	iyoj1235_verbal	assimilation	NA
250	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.assimilation_minimal_palatalization.coronals.only	phonological	segmental	consonant.assimilation	minimal	palatalization.coronals.only	14	16	2	0.07	3	0.08	37	46	28	iyoj1235_verbal	assimilation	NA
251	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.assimilation_minimal_palatalization.with.k(‘)y	phonological	segmental	consonant.assimilation	minimal	palatalization.with.k(‘)y	14	16	2	0.07	3	0.08	37	46	28	iyoj1235_verbal	assimilation	NA
252	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.assimilation_minimal_palatalization.without.k(‘)y	phonological	segmental	consonant.assimilation	minimal	palatalization.without.k(‘)y	14	18	2	0.07	5	0.14	37	46	28	iyoj1235_verbal	assimilation	NA
253	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.insertion_maximal_insertion.of./y/	phonological	segmental	consonant.insertion	maximal	insertion.of./y/	16	44	1	0.04	29	0.78	37	46	28	iyoj1235_verbal	insertion	NA
254	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.insertion_minimal_insertion.of./y/	phonological	segmental	consonant.insertion	minimal	insertion.of./y/	16	32	1	0.04	17	0.46	37	46	28	iyoj1235_verbal	insertion	NA
255	Chorote	iyoj1235	iyoj1235_v_segmental_consonant.insertion_minimal_insertion.of./y/,.fractured.according.to.analysis.“maximal”	phonological	segmental	consonant.insertion	minimal	insertion.of./y/,.fractured.according.to.analysis.“maximal”	16	34	2	0.07	19	0.51	37	46	28	iyoj1235_verbal	insertion	NA
256	Chorote	iyoj1235	iyoj1235_v_suprasegmental_accent_maximal	phonological	suprasegmental	accent	maximal	NA	4	40	2	0.07	37	1	37	46	28	iyoj1235_verbal	stress	NA
257	Chorote	iyoj1235	iyoj1235_v_suprasegmental_accent_minimal_construction.1	phonological	suprasegmental	accent	minimal	construction.1	15	16	1	0.04	2	0.05	37	46	28	iyoj1235_verbal	stress	NA
258	Chorote	iyoj1235	iyoj1235_v_suprasegmental_accent_minimal_construction.2	phonological	suprasegmental	accent	minimal	construction.2	16	34	2	0.07	19	0.51	37	46	28	iyoj1235_verbal	stress	NA
259	Mebengokre	kaya1330	kaya1330_v_deviations_allomorphy_finiteness	indeterminate	deviations	allomorphy	NA	finiteness	13	15	3	0.2	3	0.16	19	32	15	kaya1330_verbal	indeterminate	NA
260	Mebengokre	kaya1330	kaya1330_v_deviations_suppletion	indeterminate	deviations	suppletion	NA	NA	13	15	3	0.2	3	0.16	19	32	15	kaya1330_verbal	indeterminate	NA
261	Mebengokre	kaya1330	kaya1330_v_deviations_suppletion_suppletion.for.number	indeterminate	deviations	suppletion	NA	suppletion.for.number	13	15	3	0.2	3	0.16	19	32	15	kaya1330_verbal	allomorphy	NA
262	Mebengokre	kaya1330	kaya1330_v_free.occurrence_maximal	indeterminate	free.occurrence	NA	maximal	NA	3	21	1	0.07	19	1	19	32	15	kaya1330_verbal	indeterminate	NA
263	Mebengokre	kaya1330	kaya1330_v_free.occurrence_minimal_declarative	indeterminate	free.occurrence	NA	minimal	declarative	4	15	1	0.07	12	0.63	19	32	15	kaya1330_verbal	indeterminate	NA
264	Mebengokre	kaya1330	kaya1330_v_free.occurrence_minimal_imperative	indeterminate	free.occurrence	NA	minimal	imperative	10	15	2	0.13	6	0.32	19	32	15	kaya1330_verbal	indeterminate	NA
265	Mebengokre	kaya1330	kaya1330_v_idiom	indeterminate	idiom	NA	NA	NA	9	21	1	0.07	13	0.68	19	32	15	kaya1330_verbal	indeterminate	NA
266	Mebengokre	kaya1330	kaya1330_v_nonpermutability_maximal	morphosyntactic	nonpermutability	NA	maximal	NA	12	22	1	0.07	11	0.58	19	32	15	kaya1330_verbal	morphosyntactic	NA
267	Mebengokre	kaya1330	kaya1330_v_nonpermutability_rigid_minimal	morphosyntactic	nonpermutability	rigid	minimal	NA	12	15	3	0.2	4	0.21	19	32	15	kaya1330_verbal	morphosyntactic	NA
268	Mebengokre	kaya1330	kaya1330_v_pausing_pause	indeterminate	pausing	pause	NA	NA	11	16	1	0.07	6	0.32	19	32	15	kaya1330_verbal	indeterminate	NA
269	Mebengokre	kaya1330	kaya1330_v_recursion.based_maximal_coordination	morphosyntactic	recursion.based	NA	maximal	coordination	4	22	1	0.07	19	1	19	32	15	kaya1330_verbal	morphosyntactic	NA
270	Mebengokre	kaya1330	kaya1330_v_recursion.based_maximal_subordination	morphosyntactic	recursion.based	NA	maximal	subordination	5	15	1	0.07	11	0.58	19	32	15	kaya1330_verbal	morphosyntactic	NA
271	Mebengokre	kaya1330	kaya1330_v_recursion.based_minimal_coordination	indeterminate	recursion.based	NA	minimal	coordination	10	15	2	0.13	6	0.32	19	32	15	kaya1330_verbal	indeterminate	NA
272	Mebengokre	kaya1330	kaya1330_v_segmental_consonant.deletion_consonant.deletion	phonological	segmental	consonant.deletion	NA	consonant.deletion	12	15	3	0.2	4	0.21	19	32	15	kaya1330_verbal	deletion	NA
273	Mebengokre	kaya1330	kaya1330_v_segmental_vowel.deletion_vowel.deletion	phonological	segmental	vowel.deletion	NA	vowel.deletion	12	15	3	0.2	4	0.21	19	32	15	kaya1330_verbal	deletion	NA
274	Kiowa	kiow1266	kiow1266_v_ciscategorial.selection	morphosyntactic	ciscategorial.selection	NA	NA	NA	29	33	2	0.12	5	0.13	39	39	17	kiow1266_verbal	morphosyntactic	NA
275	Kiowa	kiow1266	kiow1266_v_deviations_suppletion	indeterminate	deviations	suppletion	NA	NA	29	34	1	0.06	6	0.15	39	39	17	kiow1266_verbal	indeterminate	NA
276	Kiowa	kiow1266	kiow1266_v_free.occurrence_maximal	indeterminate	free.occurrence	NA	maximal	NA	25	36	2	0.12	12	0.31	39	39	17	kiow1266_verbal	indeterminate	NA
277	Kiowa	kiow1266	kiow1266_v_free.occurrence_minimal	indeterminate	free.occurrence	NA	minimal	NA	25	30	1	0.06	6	0.15	39	39	17	kiow1266_verbal	indeterminate	NA
278	Kiowa	kiow1266	kiow1266_v_noninterruption_complex	morphosyntactic	noninterruption	complex	NA	NA	23	36	1	0.06	14	0.36	39	39	17	kiow1266_verbal	morphosyntactic	NA
279	Kiowa	kiow1266	kiow1266_v_noninterruption_simplex	morphosyntactic	noninterruption	simplex	NA	NA	29	36	2	0.12	8	0.21	39	39	17	kiow1266_verbal	morphosyntactic	NA
280	Kiowa	kiow1266	kiow1266_v_pausing	indeterminate	pausing	NA	NA	NA	1	39	2	0.12	39	1	39	39	17	kiow1266_verbal	indeterminate	NA
281	Kiowa	kiow1266	kiow1266_v_recursion.based_maximal	morphosyntactic	recursion.based	NA	maximal	NA	1	39	2	0.12	39	1	39	39	17	kiow1266_verbal	morphosyntactic	NA
282	Kiowa	kiow1266	kiow1266_v_segmental_consonant.assimilation_maximal_cluster.devoicing	phonological	segmental	consonant.assimilation	maximal	cluster.devoicing	29	33	2	0.12	5	0.13	39	39	17	kiow1266_verbal	assimilation	NA
283	Kiowa	kiow1266	kiow1266_v_segmental_consonant.assimilation_minimal_cluster.devoicing	phonological	segmental	consonant.assimilation	minimal	cluster.devoicing	29	31	1	0.06	3	0.08	39	39	17	kiow1266_verbal	assimilation	NA
284	Kiowa	kiow1266	kiow1266_v_segmental_consonant.change_maximal_dental-velar.switch	phonological	segmental	consonant.change	maximal	dental-velar.switch	26	36	2	0.12	11	0.28	39	39	17	kiow1266_verbal	assimilation	NA
285	Kiowa	kiow1266	kiow1266_v_segmental_consonant.change_minimal_dental-velar.switch	phonological	segmental	consonant.change	minimal	dental-velar.switch	30	33	1	0.06	4	0.1	39	39	17	kiow1266_verbal	assimilation	NA
286	Kiowa	kiow1266	kiow1266_v_segmental_syllabification_maximal_syllabification.sensitive.processes	phonological	segmental	syllabification	maximal	syllabification.sensitive.processes	26	36	2	0.12	11	0.28	39	39	17	kiow1266_verbal	syllable	NA
287	Kiowa	kiow1266	kiow1266_v_segmental_syllabification_minimal_syllabification.sensitive.processes	phonological	segmental	syllabification	minimal	syllabification.sensitive.processes	29	36	2	0.12	8	0.21	39	39	17	kiow1266_verbal	syllable	NA
288	Kiowa	kiow1266	kiow1266_v_segmental_vowel.deletion_vowel.deletion	phonological	segmental	vowel.deletion	NA	vowel.deletion	29	30	1	0.06	2	0.05	39	39	17	kiow1266_verbal	deletion	NA
289	Kiowa	kiow1266	kiow1266_v_suprasegmental_tone.spreading_maximal_tone.lowering	phonological	suprasegmental	tone.spreading	maximal	tone.lowering	25	36	2	0.12	12	0.31	39	39	17	kiow1266_verbal	tone	NA
290	Kiowa	kiow1266	kiow1266_v_suprasegmental_tone.spreading_minimal_tone.lowering	phonological	suprasegmental	tone.spreading	minimal	tone.lowering	25	33	1	0.06	9	0.23	39	39	17	kiow1266_verbal	tone	NA
291	Martinican	mart1259	mart1259_v_ciscategorial.selection_maximal	morphosyntactic	ciscategorial.selection	NA	maximal	NA	2	26	1	0.08	25	1	25	27	12	mart1259_verbal	morphosyntactic	NA
292	Martinican	mart1259	mart1259_v_ciscategorial.selection_minimal	morphosyntactic	ciscategorial.selection	NA	minimal	NA	17	18	1	0.08	2	0.08	25	27	12	mart1259_verbal	morphosyntactic	NA
293	Martinican	mart1259	mart1259_v_deviations_suppletion_patient.pronouns	indeterminate	deviations	suppletion	NA	patient.pronouns	18	20	1	0.08	3	0.12	25	27	12	mart1259_verbal	indeterminate	NA
294	Martinican	mart1259	mart1259_v_deviations_suppletion_recipient.pronouns	indeterminate	deviations	suppletion	NA	recipient.pronouns	18	19	1	0.08	2	0.08	25	27	12	mart1259_verbal	indeterminate	NA
295	Martinican	mart1259	mart1259_v_free.occurrence_maximal	indeterminate	free.occurrence	NA	maximal	NA	17	20	4	0.33	4	0.16	25	27	12	mart1259_verbal	indeterminate	NA
296	Martinican	mart1259	mart1259_v_free.occurrence_minimal	indeterminate	free.occurrence	NA	minimal	NA	18	18	1	0.08	1	0.04	25	27	12	mart1259_verbal	indeterminate	NA
297	Martinican	mart1259	mart1259_v_noninterruption	morphosyntactic	noninterruption	NA	NA	NA	17	20	4	0.33	4	0.16	25	27	12	mart1259_verbal	morphosyntactic	NA
298	Martinican	mart1259	mart1259_v_nonpermutability_declarative.and.interrogative	morphosyntactic	nonpermutability	NA	NA	declarative.and.interrogative	4	25	1	0.08	22	0.88	25	27	12	mart1259_verbal	morphosyntactic	NA
299	Martinican	mart1259	mart1259_v_nonpermutability_rigid	morphosyntactic	nonpermutability	rigid	NA	NA	17	20	4	0.33	4	0.16	25	27	12	mart1259_verbal	morphosyntactic	NA
300	Martinican	mart1259	mart1259_v_nonpermutability_rigid_interrogative	morphosyntactic	nonpermutability	rigid	NA	interrogative	3	25	1	0.08	23	0.92	25	27	12	mart1259_verbal	morphosyntactic	NA
301	Martinican	mart1259	mart1259_v_recursion.based_complement.clause	morphosyntactic	recursion.based	NA	NA	complement.clause	4	27	1	0.08	24	0.96	25	27	12	mart1259_verbal	morphosyntactic	NA
302	Martinican	mart1259	mart1259_v_suprasegmental_accent	phonological	suprasegmental	accent	NA	NA	17	20	4	0.33	4	0.16	25	27	12	mart1259_verbal	stress	NA
303	Mocoví	moco1246	moco1246_v_ciscategorial.selection	morphosyntactic	ciscategorial.selection	NA	NA	NA	7	11	3	0.14	5	0.31	16	20	22	moco1246_verbal	morphosyntactic	Ciscat. Sel.
304	Mocoví	moco1246	moco1246_v_deviations_allomorphy_person.marking	indeterminate	deviations	allomorphy	NA	person.marking	6	7	5	0.23	2	0.12	16	20	22	moco1246_verbal	indeterminate	Dev. Biunique. Pers.
305	Mocoví	moco1246	moco1246_v_deviations_allomorphy_progressive.marking	indeterminate	deviations	allomorphy	NA	progressive.marking	6	18	1	0.05	13	0.81	16	20	22	moco1246_verbal	indeterminate	Dev. Biunique. Prog.
306	Mocoví	moco1246	moco1246_v_free.occurrence_maximal	indeterminate	free.occurrence	NA	maximal	NA	4	18	4	0.18	15	0.94	16	20	22	moco1246_verbal	indeterminate	Free Ocurr. Max.
307	Mocoví	moco1246	moco1246_v_free.occurrence_minimal	indeterminate	free.occurrence	NA	minimal	NA	6	7	5	0.23	2	0.12	16	20	22	moco1246_verbal	indeterminate	Free Ocurr. Min.
308	Mocoví	moco1246	moco1246_v_noninterruption_simplex	morphosyntactic	noninterruption	simplex	NA	NA	4	18	4	0.18	15	0.94	16	20	22	moco1246_verbal	morphosyntactic	Non-interrupt.
309	Mocoví	moco1246	moco1246_v_nonpermutability_rigid	morphosyntactic	nonpermutability	rigid	NA	NA	4	18	4	0.18	15	0.94	16	20	22	moco1246_verbal	morphosyntactic	Non-permut. Rigid
310	Mocoví	moco1246	moco1246_v_nonpermutability_rigid_verb.conditioned.variability	morphosyntactic	nonpermutability	rigid	NA	verb.conditioned.variability	4	15	1	0.05	12	0.75	16	20	22	moco1246_verbal	morphosyntactic	Non-permut. Rigid
311	Mocoví	moco1246	moco1246_v_recursion.based_asyndetic_maximal_first.second.person.p	morphosyntactic	recursion.based	asyndetic	maximal	first.second.person.p	3	18	1	0.05	16	1	16	20	22	moco1246_verbal	morphosyntactic	Clause Comb. Asynd. Max. 1/2P
312	Mocoví	moco1246	moco1246_v_recursion.based_asyndetic_maximal_third.person.p	morphosyntactic	recursion.based	asyndetic	maximal	third.person.p	6	19	2	0.09	14	0.88	16	20	22	moco1246_verbal	morphosyntactic	Clause Comb. Asynd. Max. 3P
313	Mocoví	moco1246	moco1246_v_recursion.based_asyndetic_minimal	indeterminate	recursion.based	asyndetic	minimal	NA	6	7	5	0.23	2	0.12	16	20	22	moco1246_verbal	indeterminate	Clause Comb. Asynd. Min.
314	Mocoví	moco1246	moco1246_v_recursion.based_syndetic_maximal_kan.and.then	morphosyntactic	recursion.based	syndetic	maximal	kan.and.then	6	19	2	0.09	14	0.88	16	20	22	moco1246_verbal	morphosyntactic	Clause Comb. Synd. Max.
315	Mocoví	moco1246	moco1246_v_recursion.based_syndetic_minimal_nakoʔ.linker	indeterminate	recursion.based	syndetic	minimal	nakoʔ.linker	6	14	1	0.05	9	0.56	16	20	22	moco1246_verbal	indeterminate	Clause Comb. Synd. Min.
316	Mocoví	moco1246	moco1246_v_segmental_consonant.assimilation_maximal_palatalization	phonological	segmental	consonant.assimilation	maximal	palatalization	6	15	2	0.09	10	0.62	16	20	22	moco1246_verbal	assimilation	Palatal. Max.
317	Mocoví	moco1246	moco1246_v_segmental_consonant.assimilation_minimal_palatalization	phonological	segmental	consonant.assimilation	minimal	palatalization	7	11	3	0.14	5	0.31	16	20	22	moco1246_verbal	assimilation	Palatal. Min.
318	Mocoví	moco1246	moco1246_v_segmental_consonant.assimilation_regressive	phonological	segmental	consonant.assimilation	NA	regressive	6	11	1	0.05	6	0.38	16	20	22	moco1246_verbal	assimilation	Harmony Type1
319	Mocoví	moco1246	moco1246_v_segmental_consonant.assimilation_second.person	phonological	segmental	consonant.assimilation	NA	second.person	7	11	3	0.14	5	0.31	16	20	22	moco1246_verbal	assimilation	Harmony Affix
320	Mocoví	moco1246	moco1246_v_segmental_consonant.assimilation_verb.conditioned.variability	phonological	segmental	consonant.assimilation	NA	verb.conditioned.variability	4	7	1	0.05	4	0.25	16	20	22	moco1246_verbal	assimilation	Harmony Verb
321	Mocoví	moco1246	moco1246_v_segmental_vowel.assimilation_maximal_vocalic.epenthesis	phonological	segmental	vowel.assimilation	maximal	vocalic.epenthesis	6	15	2	0.09	10	0.62	16	20	22	moco1246_verbal	insertion	V-Epenthesis Max.
322	Mocoví	moco1246	moco1246_v_segmental_vowel.insertion_minimal_vocalic.epenthesis	phonological	segmental	vowel.insertion	minimal	vocalic.epenthesis	6	7	5	0.23	2	0.12	16	20	22	moco1246_verbal	insertion	V-Epenthesis Min.
323	Mocoví	moco1246	moco1246_v_suprasegmental_accent_maximal	phonological	suprasegmental	accent	maximal	NA	4	18	4	0.18	15	0.94	16	20	22	moco1246_verbal	stress	Stress Max.
324	Mocoví	moco1246	moco1246_v_suprasegmental_accent_minimal	phonological	suprasegmental	accent	minimal	NA	6	7	5	0.23	2	0.12	16	20	22	moco1246_verbal	stress	Stress Min.
325	Blackfoot	siks1238	siks1238_v_ciscategorial.selection_maximal	morphosyntactic	ciscategorial.selection	NA	maximal	NA	4	13	3	0.09	10	0.77	13	14	32	siks1238_verbal	morphosyntactic	NA
326	Blackfoot	siks1238	siks1238_v_ciscategorial.selection_minimal	morphosyntactic	ciscategorial.selection	NA	minimal	NA	5	9	1	0.03	5	0.38	13	14	32	siks1238_verbal	morphosyntactic	NA
327	Blackfoot	siks1238	siks1238_v_deviations_allomorphy_k-assibilation	indeterminate	deviations	allomorphy	NA	k-assibilation	3	8	1	0.03	6	0.46	13	14	32	siks1238_verbal	indeterminate	NA
328	Blackfoot	siks1238	siks1238_v_deviations_allomorphy_maximal_inseperable.root.nasal.deletion.vowel.coalescence	indeterminate	deviations	allomorphy	maximal	inseperable.root.nasal.deletion.vowel.coalescence	6	11	1	0.03	6	0.46	13	14	32	siks1238_verbal	indeterminate	NA
329	Blackfoot	siks1238	siks1238_v_deviations_allomorphy_minimal_seperable.root.nasal.deletion.vowel.coalescence	indeterminate	deviations	allomorphy	minimal	seperable.root.nasal.deletion.vowel.coalescence	4	11	3	0.09	8	0.62	13	14	32	siks1238_verbal	indeterminate	NA
330	Blackfoot	siks1238	siks1238_v_free.occurrence_maximal_conjunct	indeterminate	free.occurrence	NA	maximal	conjunct	4	13	3	0.09	10	0.77	13	14	32	siks1238_verbal	indeterminate	NA
331	Blackfoot	siks1238	siks1238_v_free.occurrence_maximal_independent	indeterminate	free.occurrence	NA	maximal	independent	3	13	4	0.12	11	0.85	13	14	32	siks1238_verbal	indeterminate	NA
332	Blackfoot	siks1238	siks1238_v_free.occurrence_minimal_conjunct	indeterminate	free.occurrence	NA	minimal	conjunct	4	11	3	0.09	8	0.62	13	14	32	siks1238_verbal	indeterminate	NA
333	Blackfoot	siks1238	siks1238_v_free.occurrence_minimal_independent	indeterminate	free.occurrence	NA	minimal	independent	3	9	2	0.06	7	0.54	13	14	32	siks1238_verbal	indeterminate	NA
334	Blackfoot	siks1238	siks1238_v_noninterruption_complex	morphosyntactic	noninterruption	complex	NA	NA	3	11	3	0.09	9	0.69	13	14	32	siks1238_verbal	morphosyntactic	NA
335	Blackfoot	siks1238	siks1238_v_noninterruption_multipositional_noun.stem	morphosyntactic	noninterruption	multipositional	NA	noun.stem	5	11	1	0.03	7	0.54	13	14	32	siks1238_verbal	morphosyntactic	NA
336	Blackfoot	siks1238	siks1238_v_nonpermutability_rigid	morphosyntactic	nonpermutability	rigid	NA	NA	3	14	1	0.03	12	0.92	13	14	32	siks1238_verbal	morphosyntactic	NA
337	Blackfoot	siks1238	siks1238_v_nonpermutability_scopal	morphosyntactic	nonpermutability	scopal	NA	NA	5	14	1	0.03	10	0.77	13	14	32	siks1238_verbal	morphosyntactic	NA
338	Blackfoot	siks1238	siks1238_v_recursion.based_asyndetic_maximal_coordination.conjunct	morphosyntactic	recursion.based	asyndetic	maximal	coordination.conjunct	4	13	3	0.09	10	0.77	13	14	32	siks1238_verbal	morphosyntactic	NA
339	Blackfoot	siks1238	siks1238_v_recursion.based_asyndetic_maximal_coordination.independent	morphosyntactic	recursion.based	asyndetic	maximal	coordination.independent	3	13	4	0.12	11	0.85	13	14	32	siks1238_verbal	morphosyntactic	NA
340	Blackfoot	siks1238	siks1238_v_recursion.based_asyndetic_minimal_coordination.conjunct	indeterminate	recursion.based	asyndetic	minimal	coordination.conjunct	4	11	3	0.09	8	0.62	13	14	32	siks1238_verbal	indeterminate	NA
341	Blackfoot	siks1238	siks1238_v_recursion.based_asyndetic_minimal_coordination.independent	indeterminate	recursion.based	asyndetic	minimal	coordination.independent	3	9	2	0.06	7	0.54	13	14	32	siks1238_verbal	indeterminate	NA
342	Blackfoot	siks1238	siks1238_v_recursion.based_inseperable.roots	morphosyntactic	recursion.based	NA	NA	inseperable.roots	6	7	3	0.09	2	0.15	13	14	32	siks1238_verbal	morphosyntactic	NA
343	Blackfoot	siks1238	siks1238_v_recursion.based_inseperable.roots.complex.preverbs	morphosyntactic	recursion.based	NA	NA	inseperable.roots.complex.preverbs	6	6	1	0.03	1	0.08	13	14	32	siks1238_verbal	morphosyntactic	NA
344	Blackfoot	siks1238	siks1238_v_recursion.based_secondary.derivation	morphosyntactic	recursion.based	NA	NA	secondary.derivation	6	7	3	0.09	2	0.15	13	14	32	siks1238_verbal	morphosyntactic	NA
345	Blackfoot	siks1238	siks1238_v_recursion.based_seperable.roots	morphosyntactic	recursion.based	NA	NA	seperable.roots	4	7	1	0.03	4	0.31	13	14	32	siks1238_verbal	morphosyntactic	NA
346	Blackfoot	siks1238	siks1238_v_recursion.based_seperable.roots.complex.preverbs	morphosyntactic	recursion.based	NA	NA	seperable.roots.complex.preverbs	4	6	1	0.03	3	0.23	13	14	32	siks1238_verbal	morphosyntactic	NA
347	Blackfoot	siks1238	siks1238_v_segmental_consonant.insertion_maximal_glottal.insertion.vowel.coalescence.construction.1	phonological	segmental	consonant.insertion	maximal	glottal.insertion.vowel.coalescence.construction.1	1	13	2	0.06	13	1	13	14	32	siks1238_verbal	insertion	NA
348	Blackfoot	siks1238	siks1238_v_segmental_consonant.insertion_maximal_glottal.insertion.vowel.coalescence.construction.2	phonological	segmental	consonant.insertion	maximal	glottal.insertion.vowel.coalescence.construction.2	3	13	4	0.12	11	0.85	13	14	32	siks1238_verbal	insertion	NA
349	Blackfoot	siks1238	siks1238_v_segmental_consonant.insertion_minimal_glottal.insertion.vowel.coalescence.construction.1	phonological	segmental	consonant.insertion	minimal	glottal.insertion.vowel.coalescence.construction.1	1	11	2	0.06	11	0.85	13	14	32	siks1238_verbal	insertion	NA
350	Blackfoot	siks1238	siks1238_v_segmental_consonant.insertion_minimal_glottal.insertion.vowel.coalescence.construction.2	phonological	segmental	consonant.insertion	minimal	glottal.insertion.vowel.coalescence.construction.2	3	11	3	0.09	9	0.69	13	14	32	siks1238_verbal	insertion	NA
351	Blackfoot	siks1238	siks1238_v_segmental_minimality_maximal_size	phonological	segmental	minimality	maximal	size	6	9	1	0.03	4	0.31	13	14	32	siks1238_verbal	size-related	NA
352	Blackfoot	siks1238	siks1238_v_segmental_minimality_minimal_size	phonological	segmental	minimality	minimal	size	6	7	3	0.09	2	0.15	13	14	32	siks1238_verbal	size-related	NA
353	Blackfoot	siks1238	siks1238_v_suprasegmental_accent_maximal_construction.1	phonological	suprasegmental	accent	maximal	construction.1	1	11	2	0.06	11	0.85	13	14	32	siks1238_verbal	stress	NA
354	Blackfoot	siks1238	siks1238_v_suprasegmental_accent_maximal_construction.2	phonological	suprasegmental	accent	maximal	construction.2	1	13	2	0.06	13	1	13	14	32	siks1238_verbal	stress	NA
355	Blackfoot	siks1238	siks1238_v_suprasegmental_accent_minimal_construction.1	phonological	suprasegmental	accent	minimal	construction.1	3	11	3	0.09	9	0.69	13	14	32	siks1238_verbal	stress	NA
356	Blackfoot	siks1238	siks1238_v_suprasegmental_accent_minimal_construction.2	phonological	suprasegmental	accent	minimal	construction.2	3	13	4	0.12	11	0.85	13	14	32	siks1238_verbal	stress	NA
